
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
---------------------------------------------------------------------------------------------------------
abdera_1.0.0.wso2v3.jar                                                         bundle         apache2   
activation-1.1.jar                                                              jarinbundle    cddl1     
addressing-1.6.1-wso2v9.mar                                                     bundle         apache2   
af-archetype-1.0.0.jar                                                          jar            apache2   
ajaxtags_1.3.0.beta-rc7-wso2v1.jar                                              bundle         apache2   
annogen_0.1.0.wso2v1.jar                                                        bundle         apache2   
ant-1.8.2.jar                                                                   jar            apache2   
ant-launcher-1.8.2.jar                                                          jar            apache2   
antlr-runtime_3.2.0.wso2v1.jar                                                  bundle         bsd       
antlr_2.7.7.wso2v1.jar                                                          bundle         bsd       
antlr_3.2.0.wso2v1.jar                                                          bundle         bsd       
ant_1.7.0.wso2v1.jar                                                            bundle         apache2   
aopalliance-1.0.jar                                                             jar            apache2   
apache-cassandra_1.1.3.wso2v2.jar                                               bundle         apache2   
apache-zookeeper_3.3.6.wso2v1.jar                                               bundle         apache2   
apacheds-avl-partition-1.5.7.jar                                                jarinbundle    apache2   
apacheds-core-1.5.7.jar                                                         jarinbundle    apache2   
apacheds-core-annotations-1.5.7.jar                                             jarinbundle    apache2   
apacheds-core-api-1.5.7.jar                                                     jarinbundle    apache2   
apacheds-core-avl-1.5.7.jar                                                     jarinbundle    apache2   
apacheds-core-constants-1.5.7.jar                                               jarinbundle    apache2   
apacheds-core-entry-1.5.7.jar                                                   jarinbundle    apache2   
apacheds-core-jndi-1.5.7.jar                                                    jarinbundle    apache2   
apacheds-i18n-1.5.7.jar                                                         jarinbundle    apache2   
apacheds-interceptor-kerberos-1.5.7.jar                                         jarinbundle    apache2   
apacheds-jdbm-1.5.7.jar                                                         jarinbundle    apache2   
